gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
gx(degree/s);gy(degree/s);gz(degree/s);inclinacionX;inclinacionY;time(s)
